"","ID","interval","fate","predictor"
"1",4,6,0,13
"2",13,3,0,9
"3",19,5,0,6
"4",42,4,0,11
"5",43,5,0,14
"6",47,4,0,12
"7",49,4,0,6
"8",56,6,0,14
"9",67,2,0,7
"10",69,4,0,9
"11",75,3,0,8
"12",76,4,0,10
"13",82,4,0,9
"14",83,5,0,6
"15",88,4,0,9
"16",92,5,0,8
"17",95,6,0,6
"18",97,3,0,1
"19",103,3,0,8
"20",105,3,0,10
"21",115,4,0,6
"22",126,5,0,5
"23",140,4,0,5
"24",152,4,0,7
"25",160,6,0,5
"26",162,4,0,6
"27",163,5,0,2
"28",166,6,0,9
"29",171,6,0,5
"30",172,4,0,2
"31",173,4,0,6
"32",174,4,0,6
"33",176,4,0,4
"34",179,5,0,12
"35",196,3,0,7
"36",197,5,0,9
"37",198,3,0,11
"38",199,4,0,2
"39",200,4,0,11
"40",201,4,0,8
"41",204,4,0,8
"42",206,6,0,8
"43",218,3,0,4
"44",221,2,0,6
"45",233,3,0,5
"46",237,5,0,14
"47",242,5,0,9
"48",243,4,0,7
"49",248,4,0,9
"50",254,4,0,7
"51",255,5,0,6
"52",258,5,0,11
"53",277,2,0,14
"54",278,5,0,3
"55",279,3,0,4
"56",291,4,0,5
"57",293,4,0,8
"58",294,3,0,8
"59",296,4,0,4
"60",297,5,0,9
"61",298,5,0,9
"62",299,4,0,10
"63",302,3,0,5
"64",313,4,0,10
"65",314,3,0,11
"66",315,4,0,13
"67",319,3,0,7
"68",322,5,0,4
"69",339,4,0,4
"70",341,5,0,10
"71",342,3,0,8
"72",344,4,0,6
"73",345,2,0,12
"74",346,3,0,16
"75",349,5,0,11
"76",350,6,0,7
"77",356,5,0,7
"78",360,4,0,11
"79",364,4,0,9
"80",369,3,0,9
"81",375,3,0,8
"82",379,4,0,6
"83",382,5,0,11
"84",389,2,0,9
"85",394,4,0,8
"86",401,5,0,2
"87",402,6,0,10
"88",404,4,0,12
"89",405,4,0,9
"90",407,4,0,8
"91",411,4,0,7
"92",413,5,0,6
"93",414,3,0,8
"94",416,5,0,11
"95",421,5,0,12
"96",437,5,0,8
"97",438,4,0,9
"98",443,4,0,8
"99",453,3,0,9
"100",455,3,0,5
"101",456,4,0,7
"102",465,4,0,7
"103",467,3,0,8
"104",475,5,0,12
"105",479,5,0,9
"106",480,4,0,9
"107",486,6,0,4
"108",1,3,1,10
"109",2,4,1,9
"110",3,3,1,6
"111",5,4,1,10
"112",6,3,1,11
"113",7,4,1,10
"114",8,5,1,18
"115",9,5,1,8
"116",10,4,1,8
"117",11,6,1,12
"118",12,4,1,13
"119",14,2,1,12
"120",15,5,1,8
"121",16,4,1,11
"122",17,4,1,9
"123",18,5,1,15
"124",20,5,1,7
"125",21,5,1,13
"126",22,5,1,7
"127",23,4,1,10
"128",24,2,1,9
"129",25,5,1,8
"130",26,4,1,14
"131",27,4,1,10
"132",28,3,1,14
"133",29,4,1,6
"134",30,4,1,10
"135",31,5,1,6
"136",32,4,1,6
"137",33,4,1,8
"138",34,4,1,15
"139",35,3,1,7
"140",36,4,1,9
"141",37,4,1,10
"142",38,4,1,12
"143",39,5,1,11
"144",40,5,1,11
"145",41,4,1,10
"146",44,5,1,14
"147",45,3,1,9
"148",46,3,1,7
"149",48,5,1,12
"150",50,5,1,10
"151",51,4,1,14
"152",52,3,1,7
"153",53,4,1,6
"154",54,3,1,9
"155",55,5,1,9
"156",57,4,1,11
"157",58,3,1,11
"158",59,5,1,10
"159",60,4,1,12
"160",61,6,1,12
"161",62,4,1,12
