"","Nest_ID","Fate_cat","Year_located","Project_ID","Transect_ID2","Trt_cat","Nest_Ht","cosOrientation","Init_day","Tree_sp","Trees_2550","Trees_50","pPIPO","a1000_areacv2","a1000_contag","a1000_np1","a1000_Ha","a1000_RxBu","maxTmax_C","meanTmax_C","maxPpt_mm","meanPpt_mm","exposure"
"100","EMMAOR_NELKT2-06A_2017","success",2017,"EMMAOR","EMMAOR_ELKT2","U",2,-0.848048096156426,137,"PIPO",83.3333333333333,0,1,187.576004,16.7395,13,0,0,30.7670001983643,23.285046706124,4.66800022125244,0.797384933110267,47
"101","EMMAOR_NELKT2-07A_2021","failure",2021,"EMMAOR","EMMAOR_ELKT2","H",1.3,-0.342020143325669,NA,"POTR5",8.33333333333333,2.5,0.5,213.246994,26.3602009,15,50.3372993,0,33.9519996643066,31.3693801334926,0.628600001335144,0.0299333333969116,8
"102","EMMAOR_NELKT2-10A_2019","success",2019,"EMMAOR","EMMAOR_ELKT2","H",3,0.121869343405148,149,"POTR5",25,0,0,385.7600098,11.7405996,39,21.3845997,0,29.5139999389648,21.5949666976929,1.31500005722046,0.0549666672945023,44
"103","EMMAOR_NELKT3-01A_2017","success",2017,"EMMAOR","EMMAOR_ELKT3","HB",7.7,-0.642787609686539,146,"PIPO",58.3333333333333,35,0.714285714285714,412.3649902,11.6908998,49,22.1473007,20.0559998,31.9629993438721,23.9993509489392,5.03700017929077,0.435567469010869,48
"104","EMMAOR_NELKT3-03A_2019","failure",2019,"EMMAOR","EMMAOR_ELKT3","B",2.3,0.190808995376545,159,"PIPO",116.666666666667,25,0.541666666666667,451.5820007,9.0253401,66,15.0776997,54.6296997,22.5939998626709,19.6426879167557,0.800000011920929,0.210812502831686,23
"105","EMMAOR_NELKT3-08A_2021","failure",2021,"EMMAOR","EMMAOR_ELKT3","H",2.8,0.258819045102521,NA,"PIPO",0,47.5,0.894736842105263,458.7030029,27.5021,62,68.2312012,0,33.2924995422363,30.2336090496608,0.518899977207184,0.014825713634491,17
"106","EMMAOR_NFLAGC1-02A_2015","success",2015,"EMMAOR","EMMAOR_FLAGC1","U",1.8,-0.939692620785908,150,"PIPO",66.6666666666667,20,0.4375,361.1860046,25.9759007,38,0,0,33.5320014953613,27.764422972997,10.4379997253418,0.895886894847665,45
"107","EMMAOR_NFLAGC1-05A_2015","failure",2015,"EMMAOR","EMMAOR_FLAGC1","U",4,-0.819152044288992,158,"JUOC",41.6666666666667,7.5,0.3,427.0480042,33.6544991,32,0,0,33.5320014953613,27.1967056498808,0.907999992370606,0.190764704171349,24
"108","EMMAOR_NFLAGC1-05A_2019","success",2019,"EMMAOR","EMMAOR_FLAGC1","U",3.4,0.987688340595138,150,"JUOC",16.6666666666667,10,0.125,414.7470093,35.1188011,33,0.205339,0,29.5779991149902,22.3005715757053,8.88000011444092,0.435593829337161,50
"109","EMMAOR_NFLAGC1-06A_2016","success",2016,"EMMAOR","EMMAOR_FLAGC1","U",1.7,-0.241921895599668,156,"JUOC",25,17.5,0.2,375.6650085,44.4337997,30,0,0,28.2229995727539,21.2696666793218,2.83699989318848,0.911083324561043,46
"110","EMMAOR_NFLAGC1-06A_2017","success",2017,"EMMAOR","EMMAOR_FLAGC1","U",4.2,0.939692620785908,145,"JUOC",58.3333333333333,20,0.4,374.7479858,43.5993004,30,0,0,33.3650016784668,22.9203438692623,4.40899991989136,0.702578685349888,49
"111","EMMAOR_NFLAGC1-07A_2014","failure",2014,"EMMAOR","EMMAOR_FLAGC1","U",2.1,-0.956304755963035,NA,"JUOC",25,5,0.2,461.2990112,21.2907009,25,0,0,30.5629997253418,20.4300498962402,3.69899988174438,0.703200002014637,28
"112","EMMAOR_NFLAGC1-08A_2015","success",2015,"EMMAOR","EMMAOR_FLAGC1","U",9,-0.719339800338651,144,"PIPO",33.3333333333333,22.5,0.846153846153846,496.4349976,19.8724995,24,0,0,33.5320014953613,28.7843539112746,0.907999992370606,0.0925808079314954,45
"113","EMMAOR_NFLAGC2-03A_2019","success",2019,"EMMAOR","EMMAOR_FLAGC2","HB",6,-0.139173100960066,156,"PIPO",75,10,0.307692307692308,307.7479858,43.3762016,17,82.0475006,77.3529968,30.3090000152588,24.8002998352051,3.81599998474121,0.296999999089167,44
"114","EMMAOR_NFLAGC2-06A_2019","success",2019,"EMMAOR","EMMAOR_FLAGC2","HB",12.3,0.945518575599317,163,"PIPO",50,12.5,0.545454545454545,282.1130066,60.7094994,8,82.3702011,82.7386017,31.2019996643066,25.6043449393704,3.81599998474121,0.145097221700578,49
"115","EMMAOR_NFLAGC2-10A_2015","success",2015,"EMMAOR","EMMAOR_FLAGC2","HB",1.95,-0.999390827019096,146,"JUOC",133.333333333333,20,0.375,92.5048981,70.7947006,14,88.1783981,87.885498,34.5190010070801,26.8486974321563,10.8120002746582,1.35845020244976,49
"116","EMMAOR_NFLAGC2-10A_2019","success",2019,"EMMAOR","EMMAOR_FLAGC2","HB",7.5,0.224951054343865,147,"PIPO",50,20,0.785714285714286,126.4869995,64.5207977,17,85.4208984,85.4377975,26.5669994354248,21.7818463643392,1.22500002384186,0.154575757908099,44
"117","EMMAOR_NMDC1-07A_2017","success",2017,"EMMAOR","EMMAOR_MDC1","U",2.8,-0.642787609686539,141,"PIPO",83.3333333333333,7.5,1,430.6940002,9.1416502,83,0,0,33.7630004882812,29.4275333404541,1.19200003147125,0.0794666687647502,50
"118","EMMAOR_NMDC2-04A_2019","success",2019,"EMMAOR","EMMAOR_MDC2","U",2.2,-0.999390827019096,152,"POTR5",16.6666666666667,22.5,0.833333333333333,274.3129883,17.9540005,32,0,0,28.0990009307861,21.3439302807763,3.03800010681152,0.236161910352253,47
"119","EMMAOR_NPAWT1-01A_2019","failure",2019,"EMMAOR","128","B",2,0.3583679495453,150,"PIPO",58.3333333333333,30,1,76.264801,81.1179962,23,0,98.8604965,25.329999923706,20.0775000254313,2.27099990844727,0.267611106650697,34
"120","EMMAOR_NPAWT1-02A_2014","failure",2014,"EMMAOR","EMMAOR_PAWT1","U",3.4,-0.0174524064372835,NA,"PIPO",175,27.5,1,743.8660278,15.1306,48,7.7442098,3.3644199,23.2919998168945,20.048249801,2.3289999961853,0.194083333015442,11
"121","EMMAOR_NPAWT1-03A_2016","success",2016,"EMMAOR","EMMAOR_PAWT1","H",1.2,0.529919264233205,155,"PIPO",33.3333333333333,10,1,673.8839722,18.1711998,51,23.2033005,8.7818699,30.3460006713867,21.3518933095089,8.07999992370605,0.476915130323293,41
"122","EMMAOR_NPAWT1-03A_2017","success",2017,"EMMAOR","EMMAOR_PAWT1","H",4.9,-0.90630778703665,148,"PIPO",8.33333333333333,10,1,440.2839966,24.3237,34,41.8011017,3.6763501,33.265998840332,29.3380431038993,2.30100011825562,0.460200023651123,45
"123","EMMAOR_NPAWT1-03A_2019","success",2019,"EMMAOR","EMMAOR_PAWT1","H",1,0.601815023152048,137,"PIPO",0,5,1,451.4930115,24.1599007,31,40.2756996,3.29758,27.3980007171631,19.9026088427614,8.82100009918213,0.479706018688847,47
"124","EMMAOR_NPAWT1-03A_2021","failure",2021,"EMMAOR","EMMAOR_PAWT1","H",1.15,0.642787609686539,NA,"PIPO",108.333333333333,2.5,1,439.1589966,26.0562992,30,46.0251999,1.3750499,34.99169921875,28.4452513273015,2.87249994277954,0.137511786460489,38
"125","EMMAOR_NPAWT1-04A_2015","failure",2015,"EMMAOR","EMMAOR_PAWT1","U",3.2,-0.190808995376545,161,"PIPO",25,37.5,1,771.098999,14.6253996,47,7.6855402,1.73155,34.0589981079102,29.4899166107178,0.833999991416931,0.0253499994675318,28
"126","EMMAOR_NPAWT1-05A_2015","success",2015,"EMMAOR","EMMAOR_PAWT1","U",0.7,0.422618261740699,152,"PIPO",83.3333333333333,0,0.833333333333333,585.5549927,22.1138992,27,5.72015,0,34.0589981079102,27.6287864866711,17.4190006256104,1.20107740506766,43
"127","EMMAOR_NPAWT1-05A_2019","success",2019,"EMMAOR","EMMAOR_PAWT1","H",1.8,-0.99026806874157,145,"PIPO",66.6666666666667,10,1,402.7120056,57.0071983,15,63.1856995,0,26.1979999542236,21.8584289550781,2.36500000953674,0.337857144219535,45
"128","EMMAOR_NPAWT1-05A_2021","failure",2021,"EMMAOR","EMMAOR_PAWT1","H",2.9,-0.573576436351046,NA,"PIPO",41.6666666666667,10,1,424.9590149,58.6519012,17,70.1965027,0,34.99169921875,30.6112702528636,2.87249994277954,0.123174997312682,19
"129","EMMAOR_NPAWT1-07A_2015","failure",2015,"EMMAOR","EMMAOR_PAWT1","U",2,0.978147600733806,NA,"PIPO",50,7.5,1,171.9920044,31.4999008,17,22.2059002,0,32.7869987487793,30.1981998443604,0,0,8
"130","EMMAOR_NPAWT1-08A_2015","success",2015,"EMMAOR","EMMAOR_PAWT1","H",1.5,-0.999390827019096,152,"PIPO",16.6666666666667,65,0.928571428571429,617.4089966,13.6162004,27,27.9554005,1.53102,34.0589981079102,27.0828857331049,17.4190006256104,1.20010121486017,43
"131","EMMAOR_NPAWT1-08A_2021","failure",2021,"EMMAOR","EMMAOR_PAWT1","U",5,0.629320391049838,NA,"JUOC",158.333333333333,12.5,0.125,556.8129883,11.1801004,21,35.9636002,3.7304599,34.0412979125977,30.926099395752,0,0,12
"132","EMMAOR_NPAWT1-09A_2019","success",2019,"EMMAOR","EMMAOR_PAWT1","H",5.4,0.669130606358858,137,"PIPO",58.3333333333333,7.5,0.9,455.9660034,54.8325996,18,62.7750015,0,24.753999710083,19.4837779998779,2.36500000953674,0.278944444739156,47
"133","EMMAOR_NPRONGC1-01A_2019","success",2019,"EMMAOR","143","B",1.7,0.224951054343865,140,"PIPO",16.6666666666667,12.5,1,165.4450073,45.5554008,23,0,95.5087967,28.076000213623,21.3447586771042,8.87199974060059,0.519011496155271,50
"134","EMMAOR_NPRONGC2-01A_2015","success",2015,"EMMAOR","EMMAOR_PRONGC2","HB",1.65,-0.438371146789078,147,"PIPO",91.6666666666667,2.5,1,258.355011,28.7031002,52,19.6539001,77.4834976,34.109001159668,28.2910892395746,2.21600008010864,0.0805535731571061,41
"135","EMMAOR_NPRONGC2-01A_2019","failure",2019,"EMMAOR","EMMAOR_PRONGC2","HB",1.7,-0.819152044288992,NA,"PIPO",41.6666666666667,0,0.8,280.0159912,28.6798992,49,18.5685005,72.8172989,27.818000793457,20.8216010836455,4.35900020599365,0.270903853363752,19
"136","EMMAOR_NPRONGC2-08A_2019","failure",2019,"EMMAOR","EMMAOR_PRONGC2","HB",2.4,-0.615661475325658,152,"PIPO",75,10,0.769230769230769,429.5859985,26.3316994,54,6.42417,65.7923965,27.818000793457,20.8216010836455,4.35900020599365,0.270903853363752,31
"137","EMMAOR_NRATT1-01A_2014","success",2014,"EMMAOR","EMMAOR_RATT1","H",1.6,0.25881904510252,157,"PIPO",91.6666666666667,25,0.761904761904762,318.6640015,19.9400997,37,11.323,0,-Inf,NA,-Inf,NA,40
"138","EMMAOR_NRATT1-03A_2017","success",2017,"EMMAOR","EMMAOR_RATT1","U",1.9,0.0697564737441252,150,"JUOC",75,37.5,0.0833333333333333,352.2399902,13.7931995,37,2.4640701,0,32.9220008850098,29.0605809182832,0,0,49
"139","EMMAOR_NRATT1-07A_2016","success",2016,"EMMAOR","EMMAOR_RATT1","U",1.8,0.997564050259824,148,"JUOC",108.333333333333,2.5,0.357142857142857,287.5,13.2985001,41,5.33881,0,31.1979999542236,24.0146548180353,3.61199998855591,0.479214285101209,45
"140","EMMAOR_NRATT1-10A_2015","failure",2015,"EMMAOR","EMMAOR_RATT1","U",2,-0.615661475325658,NA,"JUOC",75,25,0.0526315789473684,495.1029968,13.9039001,45,0.146671,0,34.1049995422363,31.0005830923716,0,0,12
"141","EMMAOR_NRATT1-10A_2016","success",2016,"EMMAOR","EMMAOR_RATT1","U",1.5,-0.325568154457157,148,"JUOC",108.333333333333,27.5,0.0416666666666667,497.2980042,14.4579,47,0.616016,0,31.1979999542236,23.9820500623612,5.85200023651123,0.261057145822616,48
"142","EMMAOR_NRATT1-10A_2017","success",2017,"EMMAOR","EMMAOR_RATT1","U",2,-0.615661475325658,146,"JUOC",75,25,0.0526315789473684,495.1029968,13.9039001,45,0.146671,0,33.7690010070801,24.2412615593034,2.0550000667572,0.281507936104265,45
"143","EMMAOR_NRATT2-10A_2017","success",2017,"EMMAOR","EMMAOR_RATT2","U",3.7,0.984807753012208,147,"JUOC",41.6666666666667,27.5,0.6875,404.6029968,19.7719994,68,0,0,33.7690010070801,28.6655908931385,1.48699998855591,0.0964999984611164,44
"144","EMMAOR_NRATT2-10A_2019","failure",2019,"EMMAOR","EMMAOR_RATT2","U",1.9,-0.707106781186547,150,"PIPO",75,5,0.545454545454545,365.6199951,20.0345993,62,0,0,27.2800006866455,20.1230507691701,8.48999977111816,0.385787298145985,33
"145","EMMAOR_NSAGEC1-08A_2019","success",2019,"EMMAOR","EMMAOR_SAGEC1","H",1.5,-0.034899496702501,157,"PIPO",41.6666666666667,12.5,0.833333333333333,597.6389771,17.2492008,42,41.7131004,0,30.5109996795654,25.0025648323316,2.31900000572205,0.325831846053165,42
"146","EMMAOR_NSAGEC1-09A_2015","failure",2015,"EMMAOR","EMMAOR_SAGEC1","U",1.1,0.951056516295154,149,"JUOC",50,17.5,0.769230769230769,537.5889893,15.4568996,45,21.7071991,0,35.4119987487793,28.569699772199,0.514999985694885,0.0757291654745738,39
"147","EMMAOR_NSAGEC1-09A_2019","success",2019,"EMMAOR","EMMAOR_SAGEC1","U",1.3,0.987688340595138,138,"JUOC",16.6666666666667,7.5,0,469.5180054,13.7470999,61,22.6753006,0,25.6669998168945,20.9668052461412,1.99500000476837,0.197833336061902,46
"148","EMMAOR_NSAGEC1-10A_2015","failure",2015,"EMMAOR","EMMAOR_SAGEC1","H",0.8,-0.190808995376545,148,"PIPO",0,35,1,429.2900085,31.4356995,33,37.0489998,0,35.4119987487793,28.7621461913699,0.514999985694885,0.0744464273963656,40
"149","EMMAOR_NSAGEC1-10A_2019","success",2019,"EMMAOR","EMMAOR_SAGEC1","U",0.9,0.258819045102521,140,"JUOC",91.6666666666667,10,0.666666666666667,535.4810181,15.6667004,54,28.8353996,0,25.6669998168945,20.9668052461412,1.99500000476837,0.197833336061902,44
"150","EMMAOR_NSAGEC1-10B_2015","success",2015,"EMMAOR","EMMAOR_SAGEC1","H",3.35,1,145,"JUOC",75,15,0.0666666666666667,501.230011,15.6639996,60,28.4540997,0,35.4119987487793,29.5874330308702,0.514999985694885,0.0889999985694885,43
"151","EMMAOR_NUPCA1-04A_2016","success",2016,"EMMAOR","EMMAOR_UPCA1","U",12.5,-0.601815023152048,148,"PIPO",58.3333333333333,12.5,0.846153846153846,526.1530151,22.8894005,90,0,0,31.8369998931885,24.7133749553135,4.54199981689453,0.469857136408488,45
"152","EMMAOR_NUPCA1-04A_2017","success",2017,"EMMAOR","EMMAOR_UPCA1","U",1.7,-0.743144825477394,143,"JUOC",33.3333333333333,22.5,0.230769230769231,521.4110107,25.1679993,78,0,0,33.9490013122559,29.5787857600621,1.13699996471405,0.0812142831938607,48
"153","EMMAOR_NUPCA1-05A_2017","success",2017,"EMMAOR","EMMAOR_UPCA1","U",8.6,0.809016994374947,142,"PIPO",0,10,0.666666666666667,594.6530151,17.3805008,94,0,0,33.9490013122559,23.6406368414561,2.03500008583069,0.353803571136225,49
"154","EMMAOR_NUPCA1-08A_2017","success",2017,"EMMAOR","EMMAOR_UPCA1","U",2.1,-0.809016994374947,142,"PIPO",41.6666666666667,20,1,404.6629944,15.5065002,93,0,0,35.1100006103516,24.8131784257435,2.28399991989136,0.274726190205131,49
"155","EMMAOR_NUPCB1-04A_2017","success",2017,"EMMAOR","EMMAOR_UPCB1","U",2.2,0.99026806874157,144,"PIPO",25,25,1,478.0020142,14.8276997,60,0,0,33.4379997253418,23.148497123858,2.08500003814697,0.333866851046791,47
"156","EMMAOR_NUPCB1-07A_2017","success",2017,"EMMAOR","EMMAOR_UPCB1","U",2.9,-0.694658370458997,152,"JUOC",58.3333333333333,12.5,0,483.5580139,15.7058001,29,0,0,33.9490013122559,24.7555245493795,2.03500008583069,0.273406044456548,47
"157","EMMAOR_NUPCB1-07A_2019","success",2019,"EMMAOR","EMMAOR_UPCB1","U",2.9,-0.694658370458997,150,"JUOC",58.3333333333333,12.5,0,483.5580139,15.7058001,29,0,0,27.3759994506836,23.9549228350321,2.0090000629425,0.153576927307325,43
"158","EMMAOR_NWOLFC1-01A_2017","success",2017,"EMMAOR","EMMAOR_WOLFC1","U",1.75,-0.939692620785908,145,"JUOC",91.6666666666667,5,0.538461538461538,532.0579834,10.3900995,68,0,0,33.7220001220703,29.5424229909503,1.49399995803833,0.179833328282392,47
"159","EMMAOR_NWOLFC1-01A_2019","success",2019,"EMMAOR","EMMAOR_WOLFC1","U",3.2,-0.898794046299167,142,"PIPO",41.6666666666667,5,0.125,521.177002,10.6569996,66,0,0,28.32200050354,21.3253429930551,8.07499980926514,0.463579999655485,48
"160","EMMAOR_NWOLFC1-03A_2015","success",2015,"EMMAOR","EMMAOR_WOLFC1","U",5.1,-0.0697564737441256,148,"JUOC",33.3333333333333,17.5,0.181818181818182,414.3789978,11.2033997,54,0,0,34.5229988098145,27.3852491166857,12.3540000915527,1.23751586926362,46
"161","EMMAOR_NWOLFC1-03A_2016","success",2016,"EMMAOR","EMMAOR_WOLFC1","U",5.1,-0.951056516295154,149,"PIPO",33.3333333333333,22.5,0.714285714285714,563.322998,8.8896399,68,0,0,31.2339992523193,25.1082381010056,4.33099985122681,0.348583330710729,45
"162","EMMAOR_NWOLFC1-03A_2019","success",2019,"EMMAOR","EMMAOR_WOLFC1","U",2.4,-0.3583679495453,148,"PIPO",50,0,0.571428571428571,607.4459839,9.2994604,64,0,0,27.4039993286133,21.9812736454173,1.06700003147125,0.101240169288766,44
"163","EMMAOR_NWOLFC1-07A_2015","success",2015,"EMMAOR","EMMAOR_WOLFC1","U",3.1,0.4226182617407,145,"JUOC",0,5,0,377.0339966,16.7716999,61,0,0,33.1699981689453,24.3765561598086,2.96000003814697,0.488843571198614,43
"164","EMMAOR_NWOLFC1-07A_2017","success",2017,"EMMAOR","EMMAOR_WOLFC1","U",3.1,0.4226182617407,138,"JUOC",0,5,0,377.0339966,16.7716999,61,0,0,30.2970008850098,26.8212779362996,2.84699988365173,0.36383332643244,48
"165","EMMAOR_NWOLFC1-08A_2019","failure",2019,"EMMAOR","EMMAOR_WOLFC1","U",3.5,0.766044443118978,137,"JUOC",75,25,0.263157894736842,356.2950134,23.5477009,48,0,0,23.2199993133545,17.9258889092339,0.550999999046326,0.0612222221162584,40
"166","EMMAOR_NWOLFC2-01A_2017","success",2017,"EMMAOR","EMMAOR_WOLFC2","U",3,-0.275637355816999,143,"JUOC",66.6666666666667,2.5,0.444444444444444,668.5040283,15.8332996,63,0,0,30.7080001831055,25.5015624761581,0,0,44
"167","EMMAOR_NWOLFC2-02A_2015","success",2015,"EMMAOR","EMMAOR_WOLFC2","U",9,-0.992546151641322,148,"JUOC",8.33333333333333,27.5,0.5,636.6450195,15.9289999,70,0,0,33.1699981689453,28.1556663626716,11.9949998855591,1.10742855923516,46
"168","EMMAOR_NWOLFC2-03A_2016","success",2016,"EMMAOR","EMMAOR_WOLFC2","U",1.5,-0.156434465040231,151,"JUOC",66.6666666666667,15,0.133333333333333,443.6820068,14.2631998,66,0,0,23.8939990997314,18.8133333524068,4.27899980545044,1.51983332633972,43
"169","EMMAOR_NWOLFC2-08A_2017","success",2017,"EMMAOR","EMMAOR_WOLFC2","U",4.1,0.866025403784438,141,"JUOC",25,12.5,0,191.7619934,17.6772003,40,3.75477,0,30.7080001831055,25.5015624761581,0,0,46
"170","EMMAOR_NWOLFC2-09A_2015","success",2015,"EMMAOR","EMMAOR_WOLFC2","U",1.8,-0.325568154457157,152,"JUOC",25,25,0.285714285714286,182.3249969,17.8619995,38,0,0,33.1699981689453,26.6884819098881,11.9949998855591,1.66432141033666,42
"171","EMMAOR_NWOLFC2-09A_2016","success",2016,"EMMAOR","EMMAOR_WOLFC2","U",2,-0.809016994374948,148,"JUOC",75,22.5,0,190.5659943,17.3519993,38,0,0,30.3729991912842,25.8505236610534,0,0,41
"172","EMMAOR_NWOLFTA3-09A_2017","success",2017,"EMMAOR","EMMAOR_WOLFTA3","U",0.75,-0.17364817766693,153,"PIPO",108.333333333333,27.5,0.375,423.0280151,57.8713989,45,0,0,32.8740005493164,29.5224286488124,0,0,46
"173","EMMAOR_NWOLFTB1-06A_2015","failure",2015,"EMMAOR","EMMAOR_WOLFTB1","H",1.75,-0.933580426497202,152,"PSME",16.6666666666667,12.5,0.571428571428571,376.9769897,30.9796009,32,8.7415705,0,32.9700012207031,25.3725247508601,2.90700006484985,0.392685859709194,31
"174","EMMAOR_NWOLFTB1-06A_2016","failure",2016,"EMMAOR","EMMAOR_WOLFTB1","H",1.3,0.939692620785908,147,"Abies",25,5,0.4,314.3540039,31.7625008,34,8.7415705,0,29.5160007476807,19.9280331548055,5.40199995040894,0.650333319107691,43
"175","EMMAOR_NWOLFTB3-08A_2015","failure",2015,"EMMAOR","EMMAOR_WOLFTB3","H",2.7,0.970295726275996,164,"Abies",41.6666666666667,10,0,444.6270142,22.5116997,55,6.8348498,0,32.435001373291,29.7141251299116,2.36899995803833,0.255083329975605,27
"176","EMMAOR_NWOLFTB4-10A_2015","failure",2015,"EMMAOR","EMMAOR_WOLFTB4","U",1.2,-0.309016994374947,148,"PIPO",25,0,0.5,392.8420105,17.4633007,66,0,0,33.5699996948242,27.7866321745373,0.771000027656555,0.042912699085064,41
"177","EMPAID_N1WS05A_2013","success",2013,"EMPAID","EMPAID_1WS","B",2.5,-0.838670567945424,178,"PIPO",116.666666666667,15,0.4,219.7619934,10.7425003,28,15.4590998,39.803299,37.7449989318848,31.8020479912366,2.48300004005432,0.0702666672793301,42
"178","EMPAID_N1WS06A_2019","success",2019,"EMPAID","EMPAID_1WS","HB",1.75,-0.848048096156426,151,"PIPO",8.33333333333333,40,0.647058823529412,518.9349976,11.4338999,83,30.2434998,89.1809998,29.8199996948242,23.0155340765609,0.657000005245209,0.0932108847056927,39
"179","EMPAID_N1WS07A_2013","failure",2013,"EMPAID","EMPAID_1WS","U",4.6,0.469471562785891,146,"PIPO",8.33333333333333,7.5,0.8,172.5559998,13.3768997,48,3.9307699,9.7590504,28.6830005645752,22.799930466546,1.61099994182587,0.346999992926915,19
"180","EMPAID_N1WS07A_2014","success",2014,"EMPAID","EMPAID_1WS","U",3,-0.0348994967025008,145,"PSME",0,10,0.666666666666667,180.4609985,11.0317001,45,8.1255503,20.5876007,34.4720001220703,24.432345548199,4.65199995040894,0.594360342967992,44
"181","EMPAID_N1WS07A_2017","failure",2017,"EMPAID","EMPAID_1WS","HB",3.7,-0.999390827019096,173,"PIPO",16.6666666666667,27.5,0.923076923076923,394.375,7.0488901,61,20.7978992,73.6829987,35.8139991760254,31.2652334637112,1.77799999713898,0.0556277778724002,26
"182","EMPAID_N1WS07A_2018","success",2018,"EMPAID","EMPAID_1WS","B",3.4,0.0348994967025013,148,"PIPO",0,5,0,374.82901,5.6606798,63,11.5869999,56.9245987,34.2820014953613,26.0463165918986,0.0299999993294477,0.00449999989941716,42
"183","EMPAID_N1WS07A_2019","success",2019,"EMPAID","EMPAID_1WS","HB",2.2,-0.984807753012208,147,"PIPO",33.3333333333333,30,0.875,419.0469971,7.3331299,66,23.5259991,74.660202,29.8199996948242,22.7578729977683,0.657000005245209,0.108746032156642,42
"184","EMPAID_N1WS09A_2017","success",2017,"EMPAID","EMPAID_1WS","HB",2.6,-0.374606593415912,146,"PIPO",25,2.5,1,464.7579956,11.5446997,69,31.9741993,65.9546967,34.4879989624023,29.465399980545,1.77799999713898,0.1251625002129,41
"185","EMPAID_N1WS09A_2018","success",2018,"EMPAID","EMPAID_1WS","HB",2.5,0.374606593415912,149,"PIPO",16.6666666666667,15,0.625,466.8859863,10.3269997,60,27.8087006,54.6741982,34.2820014953613,24.5398125222751,12.951000213623,0.732828578524558,44
"186","EMPAID_N2WS05A_2017","failure",2017,"EMPAID","EMPAID_2WS","B",1.5,-0.731353701619171,132,"PIPO",33.3333333333333,15,1,268.2980042,6.69523,45,19.2432003,65.1016998,29.3519992828369,20.8992349666262,8.82699966430664,1.2312190368535,39
"187","EMPAID_NB-S01A_2014","success",2014,"EMPAID","EMPAID_B-S","U",3.6,-0.898794046299167,157,"PIPO",0,15,0.5,418.7940063,10.4329004,40,2.5227301,0,34.2980003356934,24.3242168625196,9.13700008392334,1.95205210832258,40
"188","EMPAID_NB-T01A_2016","success",2016,"EMPAID","EMPAID_B-T","HB",1.4,0.882947592858927,151,"PIPO",41.6666666666667,7.5,1,224.6860046,27.1019993,45,30.7714996,89.4802017,33.1469993591309,25.4930311083794,21.3330001831055,1.5443500071764,42
"189","EMPAID_NB-T01A_2018","success",2018,"EMPAID","EMPAID_B-T","HB",3.7,0.927183854566787,145,"PIPO",0,2.5,1,226.7709961,34.1456985,31,37.8409996,92.4213028,26.6240005493164,22.4130139884495,8.79699993133545,0.474321429218565,41
"190","EMPAID_NB-T01A_2019","success",2019,"EMPAID","EMPAID_B-T","HB",3.3,0.642787609686539,143,"PIPO",75,2.5,1,245.470993,29.2418003,32,33.9981995,92.8063965,26.6879997253418,21.8048333875717,0.72000002861023,0.0354940489466701,41
"191","EMPAID_NB-T02A_2015","failure",2015,"EMPAID","EMPAID_B-T","U",1.3,0.874619707139396,165,"PIPO",50,0,1,133.3150024,41.4236984,30,29.4221001,25.9032001,38.0629997253418,30.2211909551469,10.2370004653931,0.597163899739583,30
"192","EMPAID_NB-T06A_2016","success",2016,"EMPAID","EMPAID_B-T","HB",3,0.997564050259824,148,"PIPO",16.6666666666667,2.5,1,300.0969849,27.2082996,43,34.0569,79.8899002,34.5219993591309,24.7549916172028,20.3320007324219,1.46095834051569,45
"193","EMPAID_NB-T06A_2019","failure",2019,"EMPAID","EMPAID_B-T","HB",5,0.515038074910054,NA,"PIPO",16.6666666666667,5,1,318.0069885,27.9829998,37,35.2596016,80.9403,27.5149993896484,24.079875032107,0,0,12
"194","EMPAID_NB-T08A_2012","failure",2012,"EMPAID","EMPAID_B-T","H",2.5,0.669130606358858,170,"PIPO",50,2.5,0.777777777777778,156.1860046,27.7455006,32,36.7849998,10.3542995,34.189998626709,28.3920717133416,0,0,20
"195","EMPAID_NB-T10A_2012","failure",2012,"EMPAID","EMPAID_B-T","U",2.6,0.422618261740699,149,"PIPO",25,15,0.9,102.6230011,23.6926003,55,12.9949999,4.78722,26.0869998931885,22.2787499427795,4.37799978256226,0.364833315213521,24
"196","EMPAID_NB-T10A_2013","success",2013,"EMPAID","EMPAID_B-T","H",2,-0.156434465040231,152,"PIPO",50,5,0.875,107.7279968,29.2509995,51,10.5309,4.78722,36.2649993896484,31.1466667387221,0,0,40
"197","EMPAID_NB-T10A_2014","success",2014,"EMPAID","EMPAID_B-T","H",3,-0.374606593415912,152,"PIPO",66.6666666666667,2.5,1,139.8930054,6.7675099,61,9.1815796,4.78722,36.4739990234375,24.9511540989081,7.81699991226196,0.585156248261531,44
"198","EMPAID_NB-T10A_2017","success",2017,"EMPAID","EMPAID_B-T","HB",4,-0.913545457642601,148,"PIPO",16.6666666666667,7.5,1,152.0950012,15.8095999,55,21.0618992,56.0811005,34.8450012207031,29.5619833111763,0,0,40
"199","EMPAID_NB-T10A_2018","success",2018,"EMPAID","EMPAID_B-T","H",2.5,-0.559192903470747,149,"PIPO",83.3333333333333,10,1,135.9060059,5.73808,61,9.76826,32.6766014,33.2760009765625,23.3631421509534,10.8819999694824,0.685803290728539,44
